2024-03-18 10:29:58.559125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-18 10:30:00.372893: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Map:   0%|          | 0/25000 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/25000 [00:00<00:10, 2303.42 examples/s]Map:   8%|▊         | 2000/25000 [00:00<00:09, 2431.08 examples/s]Map:  12%|█▏        | 3000/25000 [00:01<00:09, 2428.54 examples/s]Map:  16%|█▌        | 4000/25000 [00:01<00:08, 2471.91 examples/s]Map:  20%|██        | 5000/25000 [00:02<00:08, 2452.56 examples/s]Map:  24%|██▍       | 6000/25000 [00:02<00:07, 2420.01 examples/s]Map:  28%|██▊       | 7000/25000 [00:02<00:07, 2454.49 examples/s]Map:  32%|███▏      | 8000/25000 [00:03<00:06, 2441.82 examples/s]Map:  36%|███▌      | 9000/25000 [00:03<00:06, 2382.89 examples/s]Map:  40%|████      | 10000/25000 [00:04<00:06, 2379.84 examples/s]Map:  44%|████▍     | 11000/25000 [00:04<00:05, 2417.64 examples/s]Map:  48%|████▊     | 12000/25000 [00:04<00:05, 2429.10 examples/s]Map:  52%|█████▏    | 13000/25000 [00:05<00:04, 2422.37 examples/s]Map:  56%|█████▌    | 14000/25000 [00:05<00:04, 2430.55 examples/s]Map:  60%|██████    | 15000/25000 [00:06<00:04, 2410.47 examples/s]Map:  64%|██████▍   | 16000/25000 [00:06<00:03, 2372.93 examples/s]Map:  68%|██████▊   | 17000/25000 [00:07<00:03, 2382.63 examples/s]Map:  72%|███████▏  | 18000/25000 [00:07<00:02, 2356.57 examples/s]Map:  76%|███████▌  | 19000/25000 [00:07<00:02, 2380.36 examples/s]Map:  80%|████████  | 20000/25000 [00:08<00:02, 2085.41 examples/s]Map:  84%|████████▍ | 21000/25000 [00:08<00:01, 2206.83 examples/s]Map:  88%|████████▊ | 22000/25000 [00:09<00:01, 2225.92 examples/s]Map:  92%|█████████▏| 23000/25000 [00:09<00:00, 2254.32 examples/s]Map:  96%|█████████▌| 24000/25000 [00:10<00:00, 2316.00 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2359.48 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2356.85 examples/s]
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:466: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/655 [00:00<?, ?it/s]/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 60%|██████    | 394/655 [16:46<3:02:21, 41.92s/it] 60%|██████    | 395/655 [16:47<2:09:05, 29.79s/it] 60%|██████    | 396/655 [16:49<1:31:55, 21.29s/it] 61%|██████    | 397/655 [16:50<1:06:00, 15.35s/it] 61%|██████    | 398/655 [16:52<47:54, 11.19s/it]   61%|██████    | 399/655 [16:53<35:17,  8.27s/it] 61%|██████    | 400/655 [16:55<26:30,  6.24s/it] 61%|██████    | 401/655 [16:56<20:23,  4.82s/it] 61%|██████▏   | 402/655 [16:58<16:07,  3.83s/it] 62%|██████▏   | 403/655 [16:59<13:07,  3.13s/it] 62%|██████▏   | 404/655 [17:00<11:00,  2.63s/it] 62%|██████▏   | 405/655 [17:02<09:31,  2.29s/it] 62%|██████▏   | 406/655 [17:03<08:27,  2.04s/it] 62%|██████▏   | 407/655 [17:05<07:59,  1.93s/it] 62%|██████▏   | 408/655 [17:07<07:22,  1.79s/it] 62%|██████▏   | 409/655 [17:08<06:57,  1.70s/it] 63%|██████▎   | 410/655 [17:10<06:39,  1.63s/it] 63%|██████▎   | 411/655 [17:11<06:26,  1.58s/it] 63%|██████▎   | 412/655 [17:12<06:15,  1.55s/it] 63%|██████▎   | 413/655 [17:14<06:08,  1.52s/it] 63%|██████▎   | 414/655 [17:15<06:02,  1.51s/it] 63%|██████▎   | 415/655 [17:17<05:58,  1.49s/it] 64%|██████▎   | 416/655 [17:18<05:54,  1.48s/it] 64%|██████▎   | 417/655 [17:20<05:53,  1.48s/it] 64%|██████▍   | 418/655 [17:21<05:51,  1.48s/it] 64%|██████▍   | 419/655 [17:23<05:49,  1.48s/it] 64%|██████▍   | 420/655 [17:24<05:46,  1.47s/it] 64%|██████▍   | 421/655 [17:26<05:42,  1.46s/it] 64%|██████▍   | 422/655 [17:27<05:41,  1.46s/it] 65%|██████▍   | 423/655 [17:29<05:39,  1.46s/it] 65%|██████▍   | 424/655 [17:30<05:38,  1.47s/it] 65%|██████▍   | 425/655 [17:32<05:37,  1.47s/it] 65%|██████▌   | 426/655 [17:33<05:36,  1.47s/it] 65%|██████▌   | 427/655 [17:35<05:45,  1.52s/it] 65%|██████▌   | 428/655 [17:36<05:40,  1.50s/it] 65%|██████▌   | 429/655 [17:38<05:37,  1.49s/it] 66%|██████▌   | 430/655 [17:39<05:34,  1.49s/it] 66%|██████▌   | 431/655 [17:41<05:32,  1.48s/it] 66%|██████▌   | 432/655 [17:42<05:29,  1.48s/it] 66%|██████▌   | 433/655 [17:43<05:28,  1.48s/it] 66%|██████▋   | 434/655 [17:45<05:25,  1.47s/it] 66%|██████▋   | 435/655 [17:46<05:24,  1.47s/it] 67%|██████▋   | 436/655 [17:48<05:22,  1.47s/it] 67%|██████▋   | 437/655 [17:49<05:21,  1.48s/it] 67%|██████▋   | 438/655 [17:51<05:20,  1.48s/it] 67%|██████▋   | 439/655 [17:52<05:18,  1.48s/it] 67%|██████▋   | 440/655 [17:54<05:17,  1.48s/it] 67%|██████▋   | 441/655 [17:55<05:17,  1.48s/it] 67%|██████▋   | 442/655 [17:57<05:14,  1.48s/it] 68%|██████▊   | 443/655 [17:58<05:12,  1.47s/it] 68%|██████▊   | 444/655 [18:00<05:10,  1.47s/it] 68%|██████▊   | 445/655 [18:01<05:08,  1.47s/it] 68%|██████▊   | 446/655 [18:03<05:06,  1.47s/it] 68%|██████▊   | 447/655 [18:04<05:15,  1.52s/it] 68%|██████▊   | 448/655 [18:06<05:11,  1.50s/it] 69%|██████▊   | 449/655 [18:07<05:07,  1.49s/it] 69%|██████▊   | 450/655 [18:09<05:05,  1.49s/it] 69%|██████▉   | 451/655 [18:10<05:02,  1.48s/it] 69%|██████▉   | 452/655 [18:12<05:00,  1.48s/it] 69%|██████▉   | 453/655 [18:13<04:58,  1.48s/it] 69%|██████▉   | 454/655 [18:14<04:53,  1.46s/it] 69%|██████▉   | 455/655 [18:16<04:52,  1.46s/it] 70%|██████▉   | 456/655 [18:17<04:51,  1.46s/it] 70%|██████▉   | 457/655 [18:19<04:50,  1.46s/it] 70%|██████▉   | 458/655 [18:20<04:49,  1.47s/it] 70%|███████   | 459/655 [18:22<04:47,  1.47s/it] 70%|███████   | 460/655 [18:23<04:46,  1.47s/it] 70%|███████   | 461/655 [18:25<04:45,  1.47s/it] 71%|███████   | 462/655 [18:26<04:43,  1.47s/it] 71%|███████   | 463/655 [18:28<04:42,  1.47s/it] 71%|███████   | 464/655 [18:29<04:41,  1.47s/it] 71%|███████   | 465/655 [18:31<04:39,  1.47s/it] 71%|███████   | 466/655 [18:32<04:47,  1.52s/it] 71%|███████▏  | 467/655 [18:34<04:42,  1.50s/it] 71%|███████▏  | 468/655 [18:35<04:38,  1.49s/it] 72%|███████▏  | 469/655 [18:37<04:35,  1.48s/it] 72%|███████▏  | 470/655 [18:38<04:34,  1.48s/it] 72%|███████▏  | 471/655 [18:40<04:32,  1.48s/it] 72%|███████▏  | 472/655 [18:41<04:30,  1.48s/it] 72%|███████▏  | 473/655 [18:43<04:28,  1.48s/it] 72%|███████▏  | 474/655 [18:44<04:26,  1.47s/it] 73%|███████▎  | 475/655 [18:46<04:24,  1.47s/it] 73%|███████▎  | 476/655 [18:47<04:23,  1.47s/it] 73%|███████▎  | 477/655 [18:48<04:22,  1.47s/it] 73%|███████▎  | 478/655 [18:50<04:20,  1.47s/it] 73%|███████▎  | 479/655 [18:51<04:18,  1.47s/it] 73%|███████▎  | 480/655 [18:53<04:17,  1.47s/it] 73%|███████▎  | 481/655 [18:54<04:15,  1.47s/it] 74%|███████▎  | 482/655 [18:56<04:14,  1.47s/it] 74%|███████▎  | 483/655 [18:57<04:12,  1.47s/it] 74%|███████▍  | 484/655 [18:59<04:11,  1.47s/it] 74%|███████▍  | 485/655 [19:00<04:21,  1.54s/it] 74%|███████▍  | 486/655 [19:02<04:16,  1.52s/it] 74%|███████▍  | 487/655 [19:03<04:12,  1.50s/it] 75%|███████▍  | 488/655 [19:05<04:09,  1.49s/it] 75%|███████▍  | 489/655 [19:06<04:06,  1.49s/it] 75%|███████▍  | 490/655 [19:08<04:05,  1.49s/it] 75%|███████▍  | 491/655 [19:09<04:03,  1.49s/it] 75%|███████▌  | 492/655 [19:11<04:01,  1.48s/it] 75%|███████▌  | 493/655 [19:12<03:59,  1.48s/it] 75%|███████▌  | 494/655 [19:14<03:57,  1.47s/it] 76%|███████▌  | 495/655 [19:15<03:55,  1.47s/it] 76%|███████▌  | 496/655 [19:17<03:54,  1.47s/it] 76%|███████▌  | 497/655 [19:18<03:52,  1.47s/it] 76%|███████▌  | 498/655 [19:20<03:51,  1.47s/it] 76%|███████▌  | 499/655 [19:21<03:49,  1.47s/it] 76%|███████▋  | 500/655 [19:23<03:48,  1.47s/it]                                                  76%|███████▋  | 500/655 [19:23<03:48,  1.47s/it] 76%|███████▋  | 501/655 [19:24<03:47,  1.47s/it] 77%|███████▋  | 502/655 [19:25<03:45,  1.48s/it] 77%|███████▋  | 503/655 [19:27<03:43,  1.47s/it] 77%|███████▋  | 504/655 [19:29<03:49,  1.52s/it] 77%|███████▋  | 505/655 [19:30<03:46,  1.51s/it] 77%|███████▋  | 506/655 [19:32<03:42,  1.50s/it] 77%|███████▋  | 507/655 [19:33<03:32,  1.44s/it] 78%|███████▊  | 508/655 [19:34<03:32,  1.45s/it] 78%|███████▊  | 509/655 [19:36<03:32,  1.45s/it] 78%|███████▊  | 510/655 [19:37<03:31,  1.46s/it] 78%|███████▊  | 511/655 [19:39<03:30,  1.46s/it] 78%|███████▊  | 512/655 [19:40<03:29,  1.46s/it] 78%|███████▊  | 513/655 [19:42<03:28,  1.47s/it] 78%|███████▊  | 514/655 [19:43<03:26,  1.47s/it] 79%|███████▊  | 515/655 [19:45<03:25,  1.47s/it] 79%|███████▉  | 516/655 [19:46<03:24,  1.47s/it] 79%|███████▉  | 517/655 [19:48<03:23,  1.47s/it] 79%|███████▉  | 518/655 [19:49<03:21,  1.47s/it] 79%|███████▉  | 519/655 [19:50<03:20,  1.47s/it] 79%|███████▉  | 520/655 [19:52<03:18,  1.47s/it] 80%|███████▉  | 521/655 [19:53<03:17,  1.47s/it] 80%|███████▉  | 522/655 [19:55<03:15,  1.47s/it] 80%|███████▉  | 523/655 [19:56<03:12,  1.46s/it] 80%|████████  | 524/655 [19:57<02:34,  1.18s/it]{'eval_loss': 0.1659126728773117, 'eval_accuracy': 0.93932, 'eval_runtime': 78.3631, 'eval_samples_per_second': 319.028, 'eval_steps_per_second': 1.672, 'epoch': 3.0}
{'loss': 0.1895, 'grad_norm': 2.5449366569519043, 'learning_rate': 1.4198473282442749e-05, 'epoch': 3.82}

  0%|          | 0/131 [00:00<?, ?it/s][A
  2%|▏         | 2/131 [00:00<00:32,  3.92it/s][A
  2%|▏         | 3/131 [00:01<00:50,  2.52it/s][A
  3%|▎         | 4/131 [00:01<00:58,  2.16it/s][A
  4%|▍         | 5/131 [00:02<01:04,  1.97it/s][A
  5%|▍         | 6/131 [00:02<01:07,  1.86it/s][A
  5%|▌         | 7/131 [00:03<01:07,  1.83it/s][A
  6%|▌         | 8/131 [00:04<01:09,  1.78it/s][A
  7%|▋         | 9/131 [00:04<01:10,  1.74it/s][A
  8%|▊         | 10/131 [00:05<01:10,  1.73it/s][A
  8%|▊         | 11/131 [00:05<01:09,  1.71it/s][A
  9%|▉         | 12/131 [00:06<01:09,  1.72it/s][A
 10%|▉         | 13/131 [00:06<01:08,  1.71it/s][A
 11%|█         | 14/131 [00:07<01:08,  1.71it/s][A
 11%|█▏        | 15/131 [00:08<01:08,  1.70it/s][A
 12%|█▏        | 16/131 [00:08<01:07,  1.70it/s][A
 13%|█▎        | 17/131 [00:09<01:07,  1.70it/s][A
 14%|█▎        | 18/131 [00:09<01:06,  1.70it/s][A
 15%|█▍        | 19/131 [00:10<01:05,  1.70it/s][A
 15%|█▌        | 20/131 [00:11<01:05,  1.68it/s][A
 16%|█▌        | 21/131 [00:11<01:05,  1.69it/s][A
 17%|█▋        | 22/131 [00:12<01:04,  1.69it/s][A
 18%|█▊        | 23/131 [00:12<01:03,  1.69it/s][A
 18%|█▊        | 24/131 [00:13<01:03,  1.69it/s][A
 19%|█▉        | 25/131 [00:14<01:08,  1.56it/s][A
 20%|█▉        | 26/131 [00:14<01:05,  1.60it/s][A
 21%|██        | 27/131 [00:15<01:04,  1.62it/s][A
 21%|██▏       | 28/131 [00:16<01:02,  1.66it/s][A
 22%|██▏       | 29/131 [00:16<01:01,  1.67it/s][A
 23%|██▎       | 30/131 [00:17<01:00,  1.67it/s][A
 24%|██▎       | 31/131 [00:17<00:59,  1.68it/s][A
 24%|██▍       | 32/131 [00:18<00:59,  1.68it/s][A
 25%|██▌       | 33/131 [00:18<00:58,  1.68it/s][A
 26%|██▌       | 34/131 [00:19<00:57,  1.69it/s][A
 27%|██▋       | 35/131 [00:20<00:56,  1.69it/s][A
 27%|██▋       | 36/131 [00:20<00:56,  1.69it/s][A
 28%|██▊       | 37/131 [00:21<00:55,  1.69it/s][A
 29%|██▉       | 38/131 [00:21<00:55,  1.69it/s][A
 30%|██▉       | 39/131 [00:22<00:54,  1.69it/s][A
 31%|███       | 40/131 [00:23<00:53,  1.69it/s][A
 31%|███▏      | 41/131 [00:23<00:53,  1.69it/s][A
 32%|███▏      | 42/131 [00:24<00:52,  1.71it/s][A
 33%|███▎      | 43/131 [00:24<00:52,  1.69it/s][A
 34%|███▎      | 44/131 [00:25<00:51,  1.68it/s][A
 34%|███▍      | 45/131 [00:26<00:50,  1.69it/s][A
 35%|███▌      | 46/131 [00:26<00:50,  1.69it/s][A
 36%|███▌      | 47/131 [00:27<00:49,  1.69it/s][A
 37%|███▋      | 48/131 [00:27<00:48,  1.69it/s][A
 37%|███▋      | 49/131 [00:28<00:48,  1.70it/s][A
 38%|███▊      | 50/131 [00:29<00:52,  1.54it/s][A
 39%|███▉      | 51/131 [00:29<00:50,  1.59it/s][A
 40%|███▉      | 52/131 [00:30<00:48,  1.62it/s][A
 40%|████      | 53/131 [00:30<00:47,  1.64it/s][A
 41%|████      | 54/131 [00:31<00:46,  1.65it/s][A
 42%|████▏     | 55/131 [00:32<00:45,  1.67it/s][A
 43%|████▎     | 56/131 [00:32<00:44,  1.68it/s][A
 44%|████▎     | 57/131 [00:33<00:44,  1.68it/s][A
 44%|████▍     | 58/131 [00:33<00:43,  1.69it/s][A
 45%|████▌     | 59/131 [00:34<00:42,  1.69it/s][A
 46%|████▌     | 60/131 [00:35<00:41,  1.70it/s][A
 47%|████▋     | 61/131 [00:35<00:41,  1.69it/s][A
 47%|████▋     | 62/131 [00:36<00:40,  1.69it/s][A
 48%|████▊     | 63/131 [00:36<00:40,  1.69it/s][A
 49%|████▉     | 64/131 [00:37<00:39,  1.68it/s][A
 50%|████▉     | 65/131 [00:38<00:39,  1.68it/s][A
 50%|█████     | 66/131 [00:38<00:38,  1.68it/s][A
 51%|█████     | 67/131 [00:39<00:38,  1.68it/s][A
 52%|█████▏    | 68/131 [00:39<00:37,  1.69it/s][A
 53%|█████▎    | 69/131 [00:40<00:36,  1.70it/s][A
 53%|█████▎    | 70/131 [00:41<00:35,  1.70it/s][A
 54%|█████▍    | 71/131 [00:41<00:35,  1.69it/s][A
 55%|█████▍    | 72/131 [00:42<00:34,  1.69it/s][A
 56%|█████▌    | 73/131 [00:42<00:34,  1.69it/s][A
 56%|█████▋    | 74/131 [00:43<00:33,  1.69it/s][A
 57%|█████▋    | 75/131 [00:43<00:33,  1.69it/s][A
 58%|█████▊    | 76/131 [00:44<00:32,  1.69it/s][A
 59%|█████▉    | 77/131 [00:45<00:31,  1.70it/s][A
 60%|█████▉    | 78/131 [00:45<00:34,  1.56it/s][A
 60%|██████    | 79/131 [00:46<00:32,  1.59it/s][A
 61%|██████    | 80/131 [00:47<00:31,  1.62it/s][A
 62%|██████▏   | 81/131 [00:47<00:30,  1.62it/s][A
 63%|██████▎   | 82/131 [00:48<00:29,  1.66it/s][A
 63%|██████▎   | 83/131 [00:48<00:28,  1.66it/s][A
 64%|██████▍   | 84/131 [00:49<00:28,  1.67it/s][A
 65%|██████▍   | 85/131 [00:50<00:27,  1.67it/s][A
 66%|██████▌   | 86/131 [00:50<00:26,  1.68it/s][A
 66%|██████▋   | 87/131 [00:51<00:26,  1.68it/s][A
 67%|██████▋   | 88/131 [00:51<00:25,  1.68it/s][A
 68%|██████▊   | 89/131 [00:52<00:24,  1.68it/s][A
 69%|██████▊   | 90/131 [00:53<00:24,  1.69it/s][A
 69%|██████▉   | 91/131 [00:53<00:23,  1.69it/s][A
 70%|███████   | 92/131 [00:54<00:23,  1.69it/s][A
 71%|███████   | 93/131 [00:54<00:22,  1.70it/s][A
 72%|███████▏  | 94/131 [00:55<00:21,  1.70it/s][A
 73%|███████▎  | 95/131 [00:55<00:21,  1.69it/s][A
 73%|███████▎  | 96/131 [00:56<00:20,  1.69it/s][A
 74%|███████▍  | 97/131 [00:57<00:20,  1.69it/s][A
 75%|███████▍  | 98/131 [00:57<00:19,  1.70it/s][A
 76%|███████▌  | 99/131 [00:58<00:18,  1.69it/s][A
 76%|███████▋  | 100/131 [00:58<00:18,  1.69it/s][A
 77%|███████▋  | 101/131 [00:59<00:17,  1.69it/s][A
 78%|███████▊  | 102/131 [01:00<00:17,  1.70it/s][A
 79%|███████▊  | 103/131 [01:00<00:16,  1.69it/s][A
 79%|███████▉  | 104/131 [01:01<00:17,  1.56it/s][A
 80%|████████  | 105/131 [01:02<00:16,  1.60it/s][A
 81%|████████  | 106/131 [01:02<00:15,  1.63it/s][A
 82%|████████▏ | 107/131 [01:03<00:14,  1.65it/s][A
 82%|████████▏ | 108/131 [01:03<00:13,  1.66it/s][A
 83%|████████▎ | 109/131 [01:04<00:13,  1.66it/s][A
 84%|████████▍ | 110/131 [01:04<00:12,  1.69it/s][A
 85%|████████▍ | 111/131 [01:05<00:11,  1.70it/s][A
 85%|████████▌ | 112/131 [01:06<00:11,  1.69it/s][A
 86%|████████▋ | 113/131 [01:06<00:10,  1.69it/s][A
 87%|████████▋ | 114/131 [01:07<00:10,  1.68it/s][A
 88%|████████▊ | 115/131 [01:07<00:09,  1.69it/s][A
 89%|████████▊ | 116/131 [01:08<00:08,  1.69it/s][A
 89%|████████▉ | 117/131 [01:09<00:08,  1.69it/s][A
 90%|█████████ | 118/131 [01:09<00:07,  1.69it/s][A
 91%|█████████ | 119/131 [01:10<00:07,  1.69it/s][A
 92%|█████████▏| 120/131 [01:10<00:06,  1.70it/s][A
 92%|█████████▏| 121/131 [01:11<00:05,  1.70it/s][A
 93%|█████████▎| 122/131 [01:12<00:05,  1.70it/s][A
 94%|█████████▍| 123/131 [01:12<00:04,  1.70it/s][A
 95%|█████████▍| 124/131 [01:13<00:04,  1.70it/s][A
 95%|█████████▌| 125/131 [01:13<00:03,  1.68it/s][A
 96%|█████████▌| 126/131 [01:14<00:03,  1.56it/s][A
 97%|█████████▋| 127/131 [01:15<00:02,  1.60it/s][A
 98%|█████████▊| 128/131 [01:15<00:01,  1.63it/s][A
 98%|█████████▊| 129/131 [01:16<00:01,  1.63it/s][A
 99%|█████████▉| 130/131 [01:16<00:00,  1.70it/s][A
100%|██████████| 131/131 [01:17<00:00,  2.16it/s][A                                                 
                                                 [A 80%|████████  | 524/655 [21:15<02:34,  1.18s/it]
100%|██████████| 131/131 [01:17<00:00,  2.16it/s][A
                                                 [A/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
